id,name,category,type,price,calorie,salt
1,彩りガーデンサラダ,sidedish,salad,300,130,1.1
2,小エビのサラダ,sidedish,salad,350,115,1.3
3,やわらかチキンのサラダ,sidedish,salad,300,134,1.2
4,わかめサラダ,sidedish,salad,300,92,2.1
5,イタリアンサラダ,sidedish,salad,300,196,0.7
6,シーフードサラダ,sidedish,salad,600,229,2.4
7,半熟卵とポークのサラダ,sidedish,salad,600,433,2.3
8,コーンクリームスープ,sidedish,soup,150,142,1.1
9,冷たいパンプキンスープ(季節限定),sidedish,soup,150,105,0.9
10,たっぷり野菜のミネストローネ(季節限定),sidedish,soup,300,222,2.1
11,削りたてペコリーノチーズ,sidedish,appetizer,100,59,0.6
12,ミニフィセル,sidedish,appetizer,170,188,1
13,ガーリックトースト,sidedish,appetizer,190,252,1.1
14,セットドリンクバー,drink,drinkbar,190,0,0
15,辛味チキン,sidedish,appetizer,300,374,2.2
16,アスパラガスのオーブン焼き(季節限定),sidedish,appetizer,300,221,1.1
17,ポップコーンシュリンプ,sidedish,appetizer,300,215,1.4
18,エスカルゴのオーブン焼き,sidedish,appetizer,400,256,1.6
19,ムール貝のガーリック焼き,sidedish,appetizer,400,164,1.3
20,野菜ソースのグリルソーセージ,sidedish,appetizer,400,570,3.1
21,チョリソー,sidedish,appetizer,400,393,2
22,柔らか青豆の温サラダ,sidedish,appetizer,200,213,1.1
23,ほうれん草のソテー,sidedish,appetizer,200,138,1.2
24,キャベツとアンチョビのソテー,sidedish,appetizer,200,80,1.5
25,ポテトのグリル,sidedish,appetizer,200,366,2
26,セロリのピクルス(季節限定),sidedish,appetizer,200,52,1.3
27,真イカのパプリカソース,sidedish,appetizer,200,138,1.1
28,フォッカチオ,sidedish,appetizer,120,214,0.8
29,プチフォッカ,sidedish,appetizer,140,214,0.8
30,セットプチフォッカ,sidedish,appetizer,80,107,0.4
31,グラスワイン,drink,alcohol,100,0,0
32,デカンタ・250ml,drink,alcohol,200,0,0
33,デカンタ・500ml,drink,alcohol,400,0,0
34,キリン一番搾り（ジョッキ）,drink,alcohol,400,0,0
35,キリン一番搾り（グラス）,drink,alcohol,300,0,0
36,ストロングゼロダブルレモン,drink,alcohol,380,0,0
37,マグナム・1500ml,drink,alcohol,1080,0,0
38,グラッパ,drink,alcohol,380,0,0
39,ランブルスコセッコ（赤）辛口,drink,alcohol,1080,0,0
40,ランブルスコ（ロゼ）甘口,drink,alcohol,1080,0,0
41,ベルデッキオ（辛口・中）,drink,alcohol,1080,0,0
42,キャンティ（辛口・やや重い）,drink,alcohol,1080,0,0
43,キャンティルフィナリゼルパ（辛口・重い）,drink,alcohol,2160,0,0
44,サイゼリヤプレミアム（辛口・重い）,drink,alcohol,2160,0,0
45,サントリーオールフリー,drink,alcohol,260,0,0
46,フレッシュチーズとトマトのサラダ,sidedish,appetizer,300,203,0.4
47,フレッシュチーズとトマトのサラダ(Wサイズ),sidedish,appetizer,599,406,0.8
48,プロシュート,sidedish,appetizer,400,162,1.8
49,プロシュート(Wサイズ),sidedish,appetizer,799,324,3.6
50,熟成ミラノサラミ,sidedish,appetizer,300,95,1.1
51,熟成ミラノサラミ(Wサイズ),sidedish,appetizer,599,190,2.2
52,マルゲリータピザ,meal,pizza,400,568,2.5
53,パンチェッタのピザ,meal,pizza,400,646,2.9
54,野菜ときのこのピザ,meal,pizza,400,610,2.7
55,やわらかイカのアンチョビのピザ,meal,pizza,500,593,4.6
56,バッファローモッツァレラのピザ,meal,pizza,500,575,2.3
57,ミラノサラミのピザ,meal,pizza,500,606,3.5
58,ほうれん草のグラタン(季節限定),meal,gratin,400,521,1.9
59,シーフードグラタン,meal,gratin,500,537,2.2
60,アラビアータ,meal,pasta,400,591,4.2
61,ミートソースボロニア風,meal,pasta,400,582,4.3
62,半熟卵のミートソースボロニア風,meal,pasta,469,672,4.5
63,アーリオ・オーリオ,meal,pasta,300,560,3.2
64,キャベツのペペロンチーノ,meal,pasta,400,686,3.5
65,タラコソースシシリー風,meal,pasta,400,605,3.7
66,スープ入りトマト味ボンゴレ(季節限定),meal,pasta,500,686,4.8
67,パルマ風スパゲッティ,meal,pasta,400,700,4.2
68,イカの墨入りスパゲッティ,meal,pasta,500,610,3.8
69,カルボナーラ,meal,pasta,500,865,4.1
70,アスパラガスとエビのクリームスパゲッティ(季節限定),meal,pasta,500,711,3.5
71,アラビアータ(Wサイズ),meal,pasta,770,1182,8.4
72,ミートソースボロニア風(Wサイズ),meal,pasta,770,1164,8.6
73,アーリオ・オーリオ(Wサイズ),meal,pasta,575,1120,6.4
74,キャベツのペペロンチーノ(Wサイズ),meal,pasta,770,1372,7
75,タラコソースシシリー風(Wサイズ),meal,pasta,770,1210,7.4
76,スープ入りトマト味ボンゴレ(季節限定)(Wサイズ),meal,pasta,980,1372,9.6
77,パルマ風スパゲッティ(Wサイズ),meal,pasta,770,1400,8.4
78,イカの墨入りスパゲッティ(Wサイズ),meal,pasta,980,1220,7.6
79,カルボナーラ(Wサイズ),meal,pasta,980,1730,8.2
80,アスパラガスとエビのクリームスパゲッティ(季節限定)(Wサイズ),meal,pasta,980,1422,7
81,トッピング半熟卵,sidedish,appetizer,70,90,0.2
82,ミラノ風ドリア,meal,doria,300,542,2.7
83,半熟卵のミラノ風ドリア,meal,doria,370,632,2.9
84,セットプチフォッカ付きミラノ風ドリア,meal,doria,380,649,3.1
85,いろどり野菜のミラノ風ドリア,meal,doria,400,590,3.1
86,エビとイカのドリア,meal,doria,500,624,2.9
87,シーフードパエリア,meal,rice,600,602,3.6
88,エビと野菜のトマトクリームリゾット,meal,rice,400,302,2.2
89,ハヤシ&ターメリックライス,meal,rice,500,638,3.3
90,半熟卵のハヤシ＆ターメリックライス,meal,rice,570,728,3.5
91,ミックスグリル,meal,hamburg,600,823,3.8
92,ハンバーグステーキ,meal,hamburg,400,514,2.3
93,デミグラスソースのハンバーグ,meal,hamburg,500,628,3.6
94,野菜ソースのハンバーグ(ディアボラ風),meal,hamburg,500,585,2.6
95,イタリアンハンバーグ,meal,hamburg,500,633,2.5
96,焼肉とハンバーグの盛合せ,meal,hamburg,600,709,3.4
97,若鶏のグリル(ディアボラ風),meal,chicken,500,541,2.1
98,柔らかチキンのチーズ焼き,meal,chicken,500,588,2
99,パンチェッタと若鶏のグリル,meal,chicken,600,663,2.5
100,リブステーキ,meal,steak,1000,621,1.5
101,ライス,sidedish,rice,170,303,0
102,ラージライス,sidedish,rice,220,454,0
103,スモールライス,sidedish,rice,120,151,0
104,カプチーノ(アイスケーキ)(季節限定),sidedish,dessert,200,114,0.1
105,ティラミス(アイスケーキ),sidedish,dessert,200,131,0.1
106,シナモンフォッカチオ,sidedish,dessert,170,246,0.8
107,プリンとカプチーノの盛合せ,sidedish,dessert,400,330,0.2
108,プリンとティラミスの盛合せ,sidedish,dessert,400,347,0.2
109,ミルクアイスのせシナモンフォッカチオ,sidedish,dessert,320,346,0.9
110,ミルクジェラート,sidedish,dessert,200,100,0.1
111,シチリア産レモンのソルベ,sidedish,dessert,200,127,0
112,イタリアンプリン,sidedish,dessert,250,216,0.1
113,チョコレートケーキ,sidedish,dessert,300,166,0.1
114,コーヒーゼリー,sidedish,dessert,300,162,0.1
115,トリフアイスクリーム,sidedish,dessert,370,164,0.1
